Program,Execution time,Physical Memory,Paged Memory,Virtual Memory
OpenCL_BinaryTree16_0,224998.8,8192,0,385024
OpenCL_BinaryTree16_1,494149.52,1294336,0,37273600
OpenCL_BinaryTreeScl128_0,179352.74,8192,0,397312
OpenCL_BinaryTreeScl128_1,166450.68,8192,0,393216
OpenCL_BitonicSort4_0,194762.26,8192,0,385024
OpenCL_BitonicSort4_1,302327.72,1155072,0,37003264
OpenCL_FastFourierTransformArrGlb8_0,724428.54,8192,0,417792
OpenCL_FastFourierTransformArrGlb8_1,401606.1,8192,0,389120
OpenCL_FastFourierTransformSclGlb8_0,628644.28,8192,0,385024
OpenCL_FastFourierTransformSclGlb8_1,242449.56,1290240,0,37273600
OpenCL_FirstExample_0,496303.98,8192,0,376832
OpenCL_FirstExample_1,285572.78,8192,0,376832
OpenCL_MatrixMultCannon2_0,691102.54,8192,0,380928
OpenCL_MatrixMultCannon2_1,360687.34,8192,0,380928
OpenCL_MatrixMultCannon4_0,308204.44,8192,0,430080
OpenCL_MatrixMultCannon4_1,359705.72,8192,0,401408
OpenCL_MatrixMultCannonArr2_0,663003.58,8192,0,380928
OpenCL_MatrixMultCannonArr2_1,802326.44,8192,0,380928
OpenCL_MatrixMult_0,196058.68,8192,0,385024
OpenCL_MatrixMult_1,216008.66,8192,0,380928
OpenCL_RadixBAddCarryLookahead4_0,329331.18,8192,0,413696
OpenCL_RadixBAddCarryLookahead4_1,354581.16,684032,0,4575232
OpenCL_RadixBMulDadda_0,431795.34,8192,0,450560
OpenCL_RadixBMulDadda_1,432743.64,8192,0,409600
OpenCL_TransHull_0,266313.94,8192,0,385024
OpenCL_TransHull_1,233589.1,8192,0,380928
OpenMP_BinaryTree16_0,16640604.88,8192,0,389120
OpenMP_BinaryTree16_1,17419958.4,8192,0,376832
OpenMP_BinaryTree16_2,16577114.58,8192,0,376832
OpenMP_BinaryTree16_3,15892162.8,8192,0,376832
OpenMP_BinaryTreeScl128_0,16276954.42,8192,0,393216
OpenMP_BinaryTreeScl128_1,17131601.82,8192,0,385024
OpenMP_BinaryTreeScl128_2,16317710.98,8192,0,385024
OpenMP_BinaryTreeScl128_3,17209842.4,8192,0,376832
OpenMP_BitonicSort4_0,16147887.12,8192,0,385024
OpenMP_BitonicSort4_1,17379815.84,8192,0,376832
OpenMP_BitonicSort4_2,16460535.66,8192,0,380928
OpenMP_BitonicSort4_3,16448175.48,8192,0,376832
OpenMP_FastFourierTransformArrGlb8_0,15990587.3,8192,0,425984
OpenMP_FastFourierTransformArrGlb8_1,15088917.64,8192,0,380928
OpenMP_FastFourierTransformArrGlb8_2,15655906.66,8192,0,385024
OpenMP_FastFourierTransformArrGlb8_3,16087039.26,8192,0,376832
OpenMP_FastFourierTransformSclGlb8_0,16033855.4,8192,0,385024
OpenMP_FastFourierTransformSclGlb8_1,16145622.06,8192,0,376832
OpenMP_FastFourierTransformSclGlb8_2,15892791.44,8192,0,380928
OpenMP_FastFourierTransformSclGlb8_3,15751512.58,8192,0,376832
OpenMP_FirstExample_0,17132706.94,679936,0,6115328
OpenMP_FirstExample_1,17296522.78,8192,0,376832
OpenMP_FirstExample_2,16749860.66,8192,0,376832
OpenMP_FirstExample_3,16859133.84,8192,0,376832
OpenMP_MatrixMultCannon2_0,15195544.86,8192,0,380928
OpenMP_MatrixMultCannon2_1,17190170.8,8192,0,376832
OpenMP_MatrixMultCannon2_2,16041789.72,8192,0,380928
OpenMP_MatrixMultCannon2_3,16546035.9,8192,0,376832
OpenMP_MatrixMultCannon4_0,16140342.48,8192,0,434176
OpenMP_MatrixMultCannon4_1,16048387.3,8192,0,389120
OpenMP_MatrixMultCannon4_2,17476933.08,8192,0,397312
OpenMP_MatrixMultCannon4_3,17303755.68,8192,0,380928
OpenMP_MatrixMultCannonArr2_0,15727838.36,8192,0,385024
OpenMP_MatrixMultCannonArr2_1,15775975.5,8192,0,376832
OpenMP_MatrixMultCannonArr2_2,17511457.38,8192,0,380928
OpenMP_MatrixMultCannonArr2_3,16115380.4,8192,0,376832
OpenMP_MatrixMult_0,17645914.58,8192,0,385024
OpenMP_MatrixMult_1,16181840.5,8192,0,376832
OpenMP_MatrixMult_2,14985043,8192,0,380928
OpenMP_MatrixMult_3,15860545.16,8192,0,376832
OpenMP_RadixBAddCarryLookahead4_0,15273491.08,8192,0,421888
OpenMP_RadixBAddCarryLookahead4_1,16180828.96,8192,0,385024
OpenMP_RadixBAddCarryLookahead4_2,16346767.24,8192,0,393216
OpenMP_RadixBAddCarryLookahead4_3,15849260.62,8192,0,380928
OpenMP_RadixBMulDadda_0,16749605.4,8192,0,458752
OpenMP_RadixBMulDadda_1,16500448.96,8192,0,397312
OpenMP_RadixBMulDadda_2,16838960.92,8192,0,401408
OpenMP_RadixBMulDadda_3,17148345.8,8192,0,389120
OpenMP_TransHull_0,17542772.1,4161536,0,375767040
OpenMP_TransHull_1,17172431.08,8192,0,376832
OpenMP_TransHull_2,16264336.08,8192,0,376832
OpenMP_TransHull_3,16740251.48,8192,0,376832
SingleThreaded_BinaryTree16_0,339.78,8192,0,376832
SingleThreaded_BinaryTreeScl128_0,326,8192,0,376832
SingleThreaded_BitonicSort4_0,327.56,8192,0,376832
SingleThreaded_FastFourierTransformArrGlb8_0,349.22,8192,0,376832
SingleThreaded_FastFourierTransformSclGlb8_0,309.14,8192,0,376832
SingleThreaded_FirstExample_0,327.76,8192,0,376832
SingleThreaded_MatrixMultCannon2_0,320.46,8192,0,376832
SingleThreaded_MatrixMultCannon4_0,325.56,471040,0,4464640
SingleThreaded_MatrixMultCannonArr2_0,314.04,8192,0,376832
SingleThreaded_MatrixMult_0,273.74,8192,0,376832
SingleThreaded_RadixBAddCarryLookahead4_0,369.54,8192,0,376832
SingleThreaded_RadixBMulDadda_0,438.56,8192,0,376832
SingleThreaded_TransHull_0,322.38,712704,0,5955584
